

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   671  065C  3461               	retlw	97	;'a'
   672  065D  3429               	retlw	41	;')'
   673  065E  3400               	retlw	0
   674  065F                     STR_9:
   675  065F  3445               	retlw	69	;'E'
   676  0660  346C               	retlw	108	;'l'
   677  0661  3469               	retlw	105	;'i'
   678  0662  346A               	retlw	106	;'j'
   679  0663  3461               	retlw	97	;'a'
   680  0664  3420               	retlw	32	;' '
   681  0665  346C               	retlw	108	;'l'
   682  0666  3461               	retlw	97	;'a'
   683  0667  3420               	retlw	32	;' '
   684  0668  3470               	retlw	112	;'p'
   685  0669  346F               	retlw	111	;'o'
   686  066A  3473               	retlw	115	;'s'
   687  066B  3469               	retlw	105	;'i'
   688  066C  3463               	retlw	99	;'c'
   689  066D  3469               	retlw	105	;'i'
   690  066E  346F               	retlw	111	;'o'
   691  066F  346E               	retlw	110	;'n'
   692  0670  3420               	retlw	32	;' '
   693  0671  3464               	retlw	100	;'d'
   694  0672  3465               	retlw	101	;'e'
   695  0673  346C               	retlw	108	;'l'
   696  0674  3420               	retlw	32	;' '
   697  0675  3473               	retlw	115	;'s'
   698  0676  3465               	retlw	101	;'e'
   699  0677  3472               	retlw	114	;'r'
   700  0678  3476               	retlw	118	;'v'
   701  0679  346F               	retlw	111	;'o'
   702  067A  3420               	retlw	32	;' '
   703  067B  3431               	retlw	49	;'1'
   704  067C  3420               	retlw	32	;' '
   705  067D  3428               	retlw	40	;'('
   706  067E  3461               	retlw	97	;'a'
   707  067F  3462               	retlw	98	;'b'
   708  0680  3461               	retlw	97	;'a'
   709  0681  346A               	retlw	106	;'j'
   710  0682  346F               	retlw	111	;'o'
   711  0683  3429               	retlw	41	;')'
   712  0684  3400               	retlw	0
   713  0685                     STR_17:
   714  0685  3445               	retlw	69	;'E'
   715  0686  346C               	retlw	108	;'l'
   716  0687  3420               	retlw	32	;' '
   717  0688  3476               	retlw	118	;'v'
   718  0689  3461               	retlw	97	;'a'
   719  068A  346C               	retlw	108	;'l'
   720  068B  346F               	retlw	111	;'o'
   721  068C  3472               	retlw	114	;'r'
   722  068D  3420               	retlw	32	;' '
   723  068E  3465               	retlw	101	;'e'
   724  068F  346E               	retlw	110	;'n'
   725  0690  3420               	retlw	32	;' '
   726  0691  3464               	retlw	100	;'d'
   727  0692  3465               	retlw	101	;'e'
   728  0693  3463               	retlw	99	;'c'
   729  0694  3469               	retlw	105	;'i'
   730  0695  346D               	retlw	109	;'m'
   731  0696  3461               	retlw	97	;'a'
   732  0697  346C               	retlw	108	;'l'
   733  0698  3420               	retlw	32	;' '
   734  0699  3464               	retlw	100	;'d'
   735  069A  3465               	retlw	101	;'e'
   736  069B  346C               	retlw	108	;'l'
   737  069C  3420               	retlw	32	;' '
   738  069D  3470               	retlw	112	;'p'
   739  069E  346F               	retlw	111	;'o'
   740  069F  3474               	retlw	116	;'t'
   741  06A0  3420               	retlw	32	;' '
   742  06A1  3465               	retlw	101	;'e'
   743  06A2  3473               	retlw	115	;'s'
   744  06A3  343A               	retlw	58	;':'
   745  06A4  3400               	retlw	0
   746  06A5                     STR_8:
   747  06A5  3428               	retlw	40	;'('
   748  06A6  3435               	retlw	53	;'5'
   749  06A7  3429               	retlw	41	;')'
   750  06A8  3453               	retlw	83	;'S'
   751  06A9  3461               	retlw	97	;'a'
   752  06AA  346C               	retlw	108	;'l'
   753  06AB  3469               	retlw	105	;'i'
   754  06AC  3472               	retlw	114	;'r'
   755  06AD  3420               	retlw	32	;' '
   756  06AE  3464               	retlw	100	;'d'
   757  06AF  3465               	retlw	101	;'e'
   758  06B0  3420               	retlw	32	;' '
   759  06B1  3463               	retlw	99	;'c'
   760  06B2  346F               	retlw	111	;'o'
   761  06B3  346E               	retlw	110	;'n'
   762  06B4  3474               	retlw	116	;'t'
   763  06B5  3472               	retlw	114	;'r'
   764  06B6  346F               	retlw	111	;'o'
   765  06B7  346C               	retlw	108	;'l'
   766  06B8  3420               	retlw	32	;' '
   767  06B9  3470               	retlw	112	;'p'
   768  06BA  346F               	retlw	111	;'o'
   769  06BB  3472               	retlw	114	;'r'
   770  06BC  3420               	retlw	32	;' '
   771  06BD  3455               	retlw	85	;'U'
   772  06BE  3453               	retlw	83	;'S'
   773  06BF  3441               	retlw	65	;'A'
   774  06C0  3452               	retlw	82	;'R'
   775  06C1  3454               	retlw	84	;'T'
   776  06C2  3400               	retlw	0
   777  06C3                     STR_2:
   778  06C3  3442               	retlw	66	;'B'
   779  06C4  3469               	retlw	105	;'i'
   780  06C5  3465               	retlw	101	;'e'
   781  06C6  346E               	retlw	110	;'n'
   782  06C7  3476               	retlw	118	;'v'
   783  06C8  3465               	retlw	101	;'e'
   784  06C9  346E               	retlw	110	;'n'
   785  06CA  3469               	retlw	105	;'i'
   786  06CB  3464               	retlw	100	;'d'
   787  06CC  346F               	retlw	111	;'o'
   788  06CD  3420               	retlw	32	;' '
   789  06CE  3461               	retlw	97	;'a'
   790  06CF  3420               	retlw	32	;' '
   791  06D0  346E               	retlw	110	;'n'
   792  06D1  3475               	retlw	117	;'u'
   793  06D2  3465               	retlw	101	;'e'
   794  06D3  3473               	retlw	115	;'s'
   795  06D4  3474               	retlw	116	;'t'
   796  06D5  3472               	retlw	114	;'r'
   797  06D6  346F               	retlw	111	;'o'
   798  06D7  3420               	retlw	32	;' '
   799  06D8  3470               	retlw	112	;'p'
   800  06D9  3472               	retlw	114	;'r'
   801  06DA  346F               	retlw	111	;'o'
   802  06DB  3467               	retlw	103	;'g'
   803  06DC  3472               	retlw	114	;'r'
   804  06DD  3461               	retlw	97	;'a'
   805  06DE  346D               	retlw	109	;'m'
   806  06DF  3461               	retlw	97	;'a'
   807  06E0  3400               	retlw	0
   808  06E1                     STR_3:
   809  06E1  3451               	retlw	81	;'Q'
   810  06E2  3475               	retlw	117	;'u'
   811  06E3  3465               	retlw	101	;'e'
   812  06E4  3420               	retlw	32	;' '
   813  06E5  3461               	retlw	97	;'a'
   814  06E6  3463               	retlw	99	;'c'
   815  06E7  3463               	retlw	99	;'c'
   816  06E8  3469               	retlw	105	;'i'
   817  06E9  346F               	retlw	111	;'o'
   818  06EA  346E               	retlw	110	;'n'
   819  06EB  3420               	retlw	32	;' '
   820  06EC  3464               	retlw	100	;'d'
   821  06ED  3465               	retlw	101	;'e'
   822  06EE  3473               	retlw	115	;'s'
   823  06EF  3465               	retlw	101	;'e'
   824  06F0  3461               	retlw	97	;'a'
   825  06F1  3420               	retlw	32	;' '
   826  06F2  3465               	retlw	101	;'e'
   827  06F3  346A               	retlw	106	;'j'
   828  06F4  3465               	retlw	101	;'e'
   829  06F5  3463               	retlw	99	;'c'
   830  06F6  3475               	retlw	117	;'u'
   831  06F7  3474               	retlw	116	;'t'
   832  06F8  3461               	retlw	97	;'a'
   833  06F9  3472               	retlw	114	;'r'
   834  06FA  343F               	retlw	63	;'?'
   835  06FB  3400               	retlw	0
   836  06FC                     STR_7:
   837  06FC  3428               	retlw	40	;'('
   838  06FD  3434               	retlw	52	;'4'
   839  06FE  3429               	retlw	41	;')'
   840  06FF  344D               	retlw	77	;'M'
   841  0700  346F               	retlw	111	;'o'
   842  0701  3473               	retlw	115	;'s'
   843  0702  3474               	retlw	116	;'t'
   844  0703  3472               	retlw	114	;'r'
   845  0704  3461               	retlw	97	;'a'
   846  0705  3472               	retlw	114	;'r'
   847  0706  3420               	retlw	32	;' '
   848  0707  3470               	retlw	112	;'p'
   849  0708  346F               	retlw	111	;'o'
   850  0709  3474               	retlw	116	;'t'
   851  070A  3465               	retlw	101	;'e'
   852  070B  346E               	retlw	110	;'n'
   853  070C  3463               	retlw	99	;'c'
   854  070D  3469               	retlw	105	;'i'
   855  070E  346F               	retlw	111	;'o'
   856  070F  346D               	retlw	109	;'m'
   857  0710  3465               	retlw	101	;'e'
   858  0711  3474               	retlw	116	;'t'
   859  0712  3472               	retlw	114	;'r'
   860  0713  346F               	retlw	111	;'o'
   861  0714  3400               	retlw	0
   862  0715                     STR_5:
   863  0715  3428               	retlw	40	;'('
   864  0716  3432               	retlw	50	;'2'
   865  0717  3429               	retlw	41	;')'
   866  0718  3443               	retlw	67	;'C'
   867  0719  346F               	retlw	111	;'o'
   868  071A  346E               	retlw	110	;'n'
   869  071B  3474               	retlw	116	;'t'
   870  071C  3472               	retlw	114	;'r'
   871  071D  346F               	retlw	111	;'o'
   872  071E  346C               	retlw	108	;'l'
   873  071F  3461               	retlw	97	;'a'
   874  0720  3472               	retlw	114	;'r'
   875  0721  3420               	retlw	32	;' '
   876  0722  3443               	retlw	67	;'C'
   877  0723  3461               	retlw	97	;'a'
   878  0724  3472               	retlw	114	;'r'
   879  0725  3472               	retlw	114	;'r'
   880  0726  346F               	retlw	111	;'o'
   881  0727  3400               	retlw	0
   882  0728                     STR_4:
   883  0728  3428               	retlw	40	;'('
   884  0729  3431               	retlw	49	;'1'
   885  072A  3429               	retlw	41	;')'
   886  072B  3443               	retlw	67	;'C'
   887  072C  346F               	retlw	111	;'o'
   888  072D  346E               	retlw	110	;'n'
   889  072E  3474               	retlw	116	;'t'
   890  072F  3472               	retlw	114	;'r'
   891  0730  346F               	retlw	111	;'o'
   892  0731  346C               	retlw	108	;'l'
   893  0732  3461               	retlw	97	;'a'
   894  0733  3472               	retlw	114	;'r'
   895  0734  3420               	retlw	32	;' '
   896  0735  3442               	retlw	66	;'B'
   897  0736  3472               	retlw	114	;'r'
   898  0737  3461               	retlw	97	;'a'
   899  0738  347A               	retlw	122	;'z'
   900  0739  346F               	retlw	111	;'o'
   901  073A  3400               	retlw	0
   902  073B                     STR_6:
   903  073B  3428               	retlw	40	;'('
   904  073C  3433               	retlw	51	;'3'
   905  073D  3429               	retlw	41	;')'
   906  073E  3443               	retlw	67	;'C'
   907  073F  346F               	retlw	111	;'o'
   908  0740  346E               	retlw	110	;'n'
   909  0741  3474               	retlw	116	;'t'
   910  0742  3472               	retlw	114	;'r'
   911  0743  346F               	retlw	111	;'o'
   912  0744  346C               	retlw	108	;'l'
   913  0745  3461               	retlw	97	;'a'
   914  0746  3472               	retlw	114	;'r'
   915  0747  3420               	retlw	32	;' '
   916  0748  344C               	retlw	76	;'L'
   917  0749  3445               	retlw	69	;'E'
   918  074A  3444               	retlw	68	;'D'
   919  074B  3473               	retlw	115	;'s'
   920  074C  3400               	retlw	0
   921  05B0                     
   922                           	psect	cinit
   923  000F                     start_initialization:	
   924                           ; #config settings
   925                           
   926  000F                     __initialization:
   927                           
   928                           ; Initialize objects allocated to BANK0
   929  000F  120A  158A  24B3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   930  0014  00C5               	movwf	__pdataBANK0& (0+127)
   931  0015  120A  158A  24B4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   932  001A  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   933  001B  120A  158A  24B5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   934  0020  00C7               	movwf	(__pdataBANK0+2)& (0+127)
   935  0021  120A  158A  24B6  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   936  0026  00C8               	movwf	(__pdataBANK0+3)& (0+127)
   937                           
   938                           ; Initialize objects allocated to COMMON
   939  0027  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   940  002C  00FD               	movwf	__pdataCOMMON& (0+127)
   941                           
   942                           ; Clear objects allocated to BANK0
   943  002D  1383               	bcf	3,7	;select IRP bank0
   944  002E  3020               	movlw	low __pbssBANK0
   945  002F  0084               	movwf	4
   946  0030  3035               	movlw	low (__pbssBANK0+21)
   947  0031  120A  118A  24F6  120A  118A  	fcall	clear_ram0
   948  0036                     end_of_initialization:	
   949                           ;End of C runtime variable initialization code
   950                           
   951  0036                     __end_of__initialization:
   952  0036  0183               	clrf	3
   953  0037  120A  118A  283A   	ljmp	_main	;jump to C main() function
   954                           
   955                           	psect	dataCOMMON
   956  007D                     __pdataCOMMON:
   957  007D                     _leer:
   958  007D                     	ds	1
   959                           
   960                           	psect	bssBANK0
   961  0020                     __pbssBANK0:
   962  0020                     _parpadear:
   963  0020                     	ds	2
   964  0022                     _eepromVal:
   965  0022                     	ds	2
